country_code,country_name,regime_type,co2,female_labour
MAR,Morocco,capitalist_periphery,0.6096098669892726,23.07971173
MDG,Madagascar,revolutionary,0.14388904421001353,48.35755914
MDV,Maldives,capitalist_periphery,0.2921229042481667,19.33338959
MEX,Mexico,capitalist_periphery,3.1459495796334465,30.15348793
MLI,Mali,capitalist_periphery,0.06349836527431812,43.02084105
MLT,Malta,capitalist_periphery,3.464423677816527,27.53701073
MMR,Myanmar,capitalist_periphery,0.13850157752414222,45.45848262
MNG,Mongolia,socialist,2.740206082251388,47.03003985
MOZ,Mozambique,revolutionary,0.4050659345466334,53.62922349
MRT,Mauritania,capitalist_periphery,0.5305273910681784,27.37996977
MUS,Mauritius,capitalist_periphery,0.9569221686031603,31.86246393
MWI,Malawi,capitalist_periphery,0.14419458615694697,51.18502346
MYS,Malaysia,capitalist_periphery,1.4947201614303587,35.07710395
NAM,Namibia,capitalist_periphery,0.8144298502972764,45.55768452
NER,Niger,capitalist_periphery,0.09417733393654018,44.43979345
NGA,Nigeria,capitalist_periphery,0.721566099725414,46.56656621
NIC,Nicaragua,revolutionary,0.648968358864217,28.94371424
NLD,Netherlands,capitalist_core,10.232309034816355,39.17613213
NOR,Norway,capitalist_core,12.231493651189037,44.93933758
NPL,Nepal,capitalist_periphery,0.04349744960821061,25.04831154
NZL,New Zealand,capitalist_core,6.083706671264984,43.35600943
OMN,Oman,capitalist_periphery,7.352959279018973,14.94671422
PAK,Pakistan,capitalist_periphery,0.42538214913028066,10.87821652
PAN,Panama,capitalist_periphery,2.5231625158798026,29.46926755
PER,Peru,capitalist_periphery,1.2099413595204442,37.37242504
PHL,Philippines,capitalist_periphery,0.6116858727352883,38.66376696
PNG,Papua New Guinea,capitalist_periphery,0.44498403819615695,46.52370385
POL,Poland,socialist,8.914951620864294,45.57586298
PRK,North Korea,socialist,5.343161834344967,48.55217667
PRT,Portugal,capitalist_core,2.770514245712776,42.3868127
PRY,Paraguay,capitalist_periphery,0.44314666388611385,36.99399822
ROU,Romania,socialist,5.909005490392051,46.57852007
RWA,Rwanda,capitalist_periphery,0.07655487829409292,40.70453324
SAU,Saudi Arabia,capitalist_periphery,8.24089944198368,10.62585646
SEN,Senegal,capitalist_periphery,0.40571034731670463,32.17531786
SGP,Singapore,capitalist_periphery,13.460066142328378,36.90617433
SLE,Sierra Leone,capitalist_periphery,0.23330131130601073,51.1959674
SLV,El Salvador,capitalist_periphery,0.5607638277438909,35.14122834
SOM,Somalia,revolutionary,0.10013565712221312,33.1564737
SUN,USSR,socialist,10.856498077548697,47.61154551792748
SUR,Suriname,capitalist_periphery,4.249713013068171,35.33417802
SWE,Sweden,capitalist_core,10.839804078759585,47.79222284
SWZ,Swaziland,capitalist_periphery,2.452651314926715,43.4125759
SYR,Syria,capitalist_periphery,1.6994435887794086,18.54748216
TCD,Chad,capitalist_periphery,0.09698417067550351,46.06555873
TGO,Togo,capitalist_periphery,0.22121271623222866,46.25217028
THA,Thailand,capitalist_periphery,0.6094402938898267,44.15182087
TUN,Tunisia,capitalist_periphery,1.0653118037939193,23.05641826
TUR,Turkey,capitalist_periphery,1.7135594567895946,29.92233693
TZA,Tanzania,capitalist_periphery,0.1535878394882839,49.82600656
UGA,Uganda,capitalist_periphery,0.11756367789877262,46.84899255
URY,Uruguay,capitalist_periphery,2.02473399585571,38.99714578
USA,United States,capitalist_core,20.373216588933204,44.43386804
VEN,Venezuela,capitalist_periphery,3.999827997875885,38.17400506
VNM,Vietnam,socialist,0.31874076562530534,50.83550833
YEM,Yemen,revolutionary,0.6177683575275603,18.88279398
YUG,Yugoslavia,socialist,4.691947013255465,41.71619431461845
ZAF,South Africa,capitalist_periphery,7.598778135042532,41.49643685
ZMB,Zambia,capitalist_periphery,0.9434452957275624,46.28964765
ZWE,Zimbabwe,revolutionary,1.4532281409598833,46.86621397
