country_code,country_name,regime_type,co2_new,life_expect
PAN,Panama,capitalist_periphery,2.6347046265091523,69.254
PER,Peru,capitalist_periphery,1.2264122621240316,59.589
PHL,Philippines,capitalist_periphery,0.6151595857050481,62.499
PNG,Papua New Guinea,capitalist_periphery,0.34997758436981297,57.435
POL,Poland,socialist,8.6632403254463,69.95
PRK,North Korea,socialist,4.485247260641757,66.158
PRT,Portugal,capitalist_core,2.1953253026416593,71.665
PRY,Paraguay,capitalist_periphery,0.35641196428719824,64.749
ROU,Romania,socialist,5.304825709758436,68.644
RWA,Rwanda,capitalist_periphery,0.04191933633216661,47.963
SAU,Saudi Arabia,capitalist_periphery,7.049459482527797,62.698
SEN,Senegal,capitalist_periphery,0.35770026113032916,49.142
SGP,Singapore,capitalist_periphery,10.552581046120658,71.738
SLE,Sierra Leone,capitalist_periphery,0.2392757697440399,43.13
SLV,El Salvador,capitalist_periphery,0.5300853382474775,47.975
SOM,Somalia,revolutionary,0.07990038283101997,47.489
SUN,USSR,socialist,10.007316088614738,66.2629518
SUR,Suriname,capitalist_periphery,4.042587985372479,62.034
SWE,Sweden,capitalist_core,11.374140308131903,75.743
SWZ,Swaziland,capitalist_periphery,2.2020886140438867,57.846
SYC,Seychelles,capitalist_periphery,1.4624777048383688,65.485
SYR,Syria,capitalist_periphery,1.1988566910984775,66.351
TCD,Chad,capitalist_periphery,0.08752936842614503,43.06
TGO,Togo,capitalist_periphery,0.1732469821286666,51.227
THA,Thailand,capitalist_periphery,0.43862200559577214,64.012
TUN,Tunisia,capitalist_periphery,0.8274001955676034,63.975
TUR,Turkey,capitalist_periphery,1.3920887725154938,62.504
TZA,Tanzania,capitalist_periphery,0.15716859126342547,51.201
UGA,Uganda,capitalist_periphery,0.1307247001531149,42.949
URY,Uruguay,capitalist_periphery,2.1749724150886802,70.582
USA,United States,capitalist_core,20.44277758396635,73.717
VEN,Venezuela,capitalist_periphery,3.6474141626498935,68.762
VNM,Vietnam,socialist,0.35393109773156844,66.195
YEM,Yemen,revolutionary,0.5326883583084371,50.654
YUG,Yugoslavia,socialist,4.095396465286535,69.77958178
ZAF,South Africa,capitalist_periphery,7.008170568336172,59.813
ZMB,Zambia,capitalist_periphery,1.1093761320184656,54.143
ZWE,Zimbabwe,revolutionary,1.5223192966338046,58.674
