country_code,country_name,regime_type,GDP_PPP,doctors
PHL,Philippines,capitalist_periphery,2952.190476190476,0.1398
POL,Poland,socialist,7444.333333333333,1.772727273
PRK,North Korea,socialist,2458.911607,2.53
PRT,Portugal,capitalist_core,8694.52380952381,1.52
PRY,Paraguay,capitalist_periphery,3141.285714285714,0.5914
ROU,Romania,socialist,3444.904761904762,1.536818182
RWA,Rwanda,capitalist_periphery,1268.142857142857,0.0272
SAU,Saudi Arabia,capitalist_periphery,13579.857142857143,0.55
SDN,Sudan,capitalist_periphery,1525.5238095238096,0.09375
SEN,Senegal,capitalist_periphery,2266.4761904761904,0.072333333
SGP,Singapore,capitalist_periphery,7218.857142857143,0.84825
SLE,Sierra Leone,capitalist_periphery,1422.4761904761904,0.06
SLV,El Salvador,capitalist_periphery,3597.1428571428573,0.32675
SUN,USSR,socialist,8574.52380952381,3.703875963
SWE,Sweden,capitalist_core,19468.619047619046,2.163636364
SWZ,Swaziland,capitalist_periphery,1862.8095238095239,0.053
SYC,Seychelles,capitalist_periphery,4183.0952380952385,0.356666667
SYR,Syria,capitalist_periphery,6891.809523809524,0.388333333
TCD,Chad,capitalist_periphery,860.7619047619048,0.021
TGO,Togo,capitalist_periphery,1486.2380952380952,0.064
THA,Thailand,capitalist_periphery,2725.4761904761904,0.1535
TTO,Trinidad and Tobago,capitalist_periphery,13459.142857142857,0.724
TUN,Tunisia,capitalist_periphery,3220.7619047619046,0.238333333
TZA,Tanzania,capitalist_periphery,884.2380952380952,0.039333333
UGA,Uganda,capitalist_periphery,1226,0.06125
URY,Uruguay,capitalist_periphery,8164.0952380952385,1.74525
USA,United States,capitalist_core,24106.85714285714,1.433333333
VEN,Venezuela,capitalist_periphery,15029.952380952382,1.014142857
VNM,Vietnam,socialist,1274,0.244
YEM,Yemen,revolutionary,2300.5238095238096,0.158
YUG,Yugoslavia,socialist,6547.619047619048,1.50598562
ZAF,South Africa,capitalist_periphery,6150.857142857143,0.545
ZMB,Zambia,capitalist_periphery,1627.7619047619048,0.1114
ZWE,Zimbabwe,revolutionary,1849.952380952381,0.152666667
