country_code,country_name,regime_type,co2,death_rate_sanitation
LBN,Lebanon,capitalist_periphery,2.30771118836328,0.00533172634345472
LBR,Liberia,capitalist_periphery,0.7602071759159393,0.2354791201628112
LBY,Libya,capitalist_periphery,7.8463382866592575,0.00800708418071899
LKA,Sri Lanka,capitalist_periphery,0.27934324824859585,0.03703638162297341
LSO,Lesotho,capitalist_periphery,0.39138872303913913,0.1849193876982584
LUX,Luxembourg,capitalist_core,33.87527860299476,2.7226666331185115e-4
MAR,Morocco,capitalist_periphery,0.6096098669892726,0.04249450409054155
MDG,Madagascar,revolutionary,0.14388904421001353,0.19215884965321484
MDV,Maldives,capitalist_periphery,0.2921229042481667,0.03105497548489256
MEX,Mexico,capitalist_periphery,3.1459495796334465,0.03120939821609057
MLI,Mali,capitalist_periphery,0.06349836527431812,0.28791227371961997
MLT,Malta,capitalist_periphery,3.464423677816527,3.21250056390809e-4
MMR,Myanmar,capitalist_periphery,0.13850157752414222,0.1375098314002947
MNG,Mongolia,socialist,2.740206082251388,0.03231662883333276
MOZ,Mozambique,revolutionary,0.4050659345466334,0.21806048120985383
MRT,Mauritania,capitalist_periphery,0.5305273910681784,0.1846046582982836
MUS,Mauritius,capitalist_periphery,0.9569221686031603,0.00685191992937165
MWI,Malawi,capitalist_periphery,0.14419458615694697,0.24994608788215575
MYS,Malaysia,capitalist_periphery,1.4947201614303587,0.01026140953423197
NAM,Namibia,capitalist_periphery,0.8144298502972764,0.13576417948644337
NER,Niger,capitalist_periphery,0.09417733393654018,0.39809845161227864
NGA,Nigeria,capitalist_periphery,0.721566099725414,0.3010356503670109
NIC,Nicaragua,revolutionary,0.648968358864217,0.04506564831587941
NLD,Netherlands,capitalist_core,10.232309034816355,2.336157353028362e-4
NOR,Norway,capitalist_core,12.231493651189037,4.776177163911003e-4
NPL,Nepal,capitalist_periphery,0.04349744960821061,0.17934048503180544
NZL,New Zealand,capitalist_core,6.083706671264984,7.64868346486883e-4
OMN,Oman,capitalist_periphery,7.352959279018973,0.01777719226414476
PAK,Pakistan,capitalist_periphery,0.42538214913028066,0.1604846898468671
PAN,Panama,capitalist_periphery,2.5231625158798026,0.00998642317127143
PER,Peru,capitalist_periphery,1.2099413595204442,0.03588002523648639
PHL,Philippines,capitalist_periphery,0.6116858727352883,0.04874480201208281
PNG,Papua New Guinea,capitalist_periphery,0.44498403819615695,0.11800266330501022
POL,Poland,socialist,8.914951620864294,5.142809436746392e-4
PRK,North Korea,socialist,5.343161834344967,0.00523840531179728
PRT,Portugal,capitalist_core,2.770514245712776,8.101731805624895e-4
PRY,Paraguay,capitalist_periphery,0.44314666388611385,0.02235711987809726
ROU,Romania,socialist,5.909005490392051,0.00328169312428849
RWA,Rwanda,capitalist_periphery,0.07655487829409292,0.26169324374553043
SAU,Saudi Arabia,capitalist_periphery,8.24089944198368,0.02562636625912416
SEN,Senegal,capitalist_periphery,0.40571034731670463,0.2126958459873732
SGP,Singapore,capitalist_periphery,13.460066142328378,0.00270524138646624
SLE,Sierra Leone,capitalist_periphery,0.23330131130601073,0.24890821364433044
SLV,El Salvador,capitalist_periphery,0.5607638277438909,0.04510574261772019
SOM,Somalia,revolutionary,0.10013565712221312,0.28525772258833526
SUN,USSR,socialist,10.856498077548697,0.00510154222026422
SUR,Suriname,capitalist_periphery,4.249713013068171,0.02823858779550936
SWE,Sweden,capitalist_core,10.839804078759585,3.048835057744605e-4
SWZ,Swaziland,capitalist_periphery,2.452651314926715,0.1289797003512158
SYC,Seychelles,capitalist_periphery,2.764291624640298,0.01233106450998118
SYR,Syria,capitalist_periphery,1.6994435887794086,0.00788654940194746
TCD,Chad,capitalist_periphery,0.09698417067550351,0.28914279256310205
TGO,Togo,capitalist_periphery,0.22121271623222866,0.2118642869398556
THA,Thailand,capitalist_periphery,0.6094402938898267,0.02380540098423851
TUN,Tunisia,capitalist_periphery,1.0653118037939193,0.00599909142211341
TUR,Turkey,capitalist_periphery,1.7135594567895946,0.01016886806922513
TZA,Tanzania,capitalist_periphery,0.1535878394882839,0.18715399600922417
UGA,Uganda,capitalist_periphery,0.11756367789877262,0.1443915721974813
URY,Uruguay,capitalist_periphery,2.02473399585571,0.00360397055285917
USA,United States,capitalist_core,20.373216588933204,2.891737375487468e-4
VEN,Venezuela,capitalist_periphery,3.999827997875885,0.01842387556077166
VNM,Vietnam,socialist,0.31874076562530534,0.0191580667070886
YEM,Yemen,revolutionary,0.6177683575275603,0.08702023338314882
YUG,Yugoslavia,socialist,4.691947013255465,0.00113401686261917
ZAF,South Africa,capitalist_periphery,7.598778135042532,0.08004498469063547
ZMB,Zambia,capitalist_periphery,0.9434452957275624,0.2056879976630848
ZWE,Zimbabwe,revolutionary,1.4532281409598833,0.0808994342519086
