country_code,country_name,regime_type,co2_new,adolescent_pregnancies
NER,Niger,capitalist_periphery,0.05902309821741043,22.1599
NGA,Nigeria,capitalist_periphery,0.65805657952109875,16.6099
NIC,Nicaragua,revolutionary,0.6393064900425226,16.2273
NLD,Netherlands,capitalist_core,10.15185803776742,0.9072
NOR,Norway,capitalist_core,10.879579137606742,2.446
NPL,Nepal,capitalist_periphery,0.03167073562312531,12.3472
NZL,New Zealand,capitalist_core,5.582239371816366,3.8975
OMN,Oman,capitalist_periphery,7.450386772265197,21.5632
PAK,Pakistan,capitalist_periphery,0.3835754984057389,10.2942
PAN,Panama,capitalist_periphery,2.6347046265091523,11.2997
PER,Peru,capitalist_periphery,1.2264122621240316,9.4337
PHL,Philippines,capitalist_periphery,0.6151595857050481,6.1695
PNG,Papua New Guinea,capitalist_periphery,0.34997758436981297,9.1683
POL,Poland,socialist,8.6632403254463,3.3957
PRK,North Korea,socialist,4.485247260641757,1.3424
PRT,Portugal,capitalist_core,2.1953253026416593,4.1019
PRY,Paraguay,capitalist_periphery,0.35641196428719824,9.2083
ROU,Romania,socialist,5.304825709758436,7.1208
RWA,Rwanda,capitalist_periphery,0.04191933633216661,6.7871
SAU,Saudi Arabia,capitalist_periphery,7.049459482527797,14.9849
SEN,Senegal,capitalist_periphery,0.35770026113032916,16.1686
SGP,Singapore,capitalist_periphery,10.552581046120658,1.2961
SLE,Sierra Leone,capitalist_periphery,0.2392757697440399,19.8649
SLV,El Salvador,capitalist_periphery,0.5300853382474775,14.9117
SOM,Somalia,revolutionary,0.07990038283101997,8.5378
SUN,USSR,socialist,10.007316088614738,4.500987546491643
SUR,Suriname,capitalist_periphery,4.042587985372479,8.152
SWE,Sweden,capitalist_core,11.374140308131903,1.5123
SWZ,Swaziland,capitalist_periphery,2.2020886140438867,17.580000000000002
SYC,Seychelles,capitalist_periphery,1.4624777048383688,12.4191
SYR,Syria,capitalist_periphery,1.1988566910984775,10.916
TCD,Chad,capitalist_periphery,0.08752936842614503,21.3135
TGO,Togo,capitalist_periphery,0.1732469821286666,12.6222
THA,Thailand,capitalist_periphery,0.43862200559577214,5.9436
TUN,Tunisia,capitalist_periphery,0.8274001955676034,3.2318
TUR,Turkey,capitalist_periphery,1.3920887725154938,10.5607
TZA,Tanzania,capitalist_periphery,0.15716859126342547,15.4837
UGA,Uganda,capitalist_periphery,0.1307247001531149,18.1094
URY,Uruguay,capitalist_periphery,2.1749724150886802,6.3857
USA,United States,capitalist_core,20.44277758396635,5.2753
VEN,Venezuela,capitalist_periphery,3.6474141626498935,9.5523
VNM,Vietnam,socialist,0.35393109773156844,3.2828000000000004
YEM,Yemen,revolutionary,0.5326883583084371,17.6999
YUG,Yugoslavia,socialist,4.095396465286535,4.472484455201468
ZAF,South Africa,capitalist_periphery,7.008170568336172,10.5943
ZMB,Zambia,capitalist_periphery,1.1093761320184656,16.9501
ZWE,Zimbabwe,revolutionary,1.5223192966338046,14.438999999999998
