country_code,country_name,regime_type,co2,social_services
MNG,Mongolia,socialist,2.134529075973525,0.805
MOZ,Mozambique,revolutionary,0.4793889480766538,0.407
MRT,Mauritania,capitalist_periphery,0.3173332439299241,0.447
MUS,Mauritius,capitalist_periphery,0.7932778631353885,0.811
MWI,Malawi,capitalist_periphery,0.14632942963149734,0.386
MYS,Malaysia,capitalist_periphery,1.1822050232273569,0.719
NAM,Namibia,capitalist_periphery,0.5394303070173566,0.064
NER,Niger,capitalist_periphery,0.05902309821741043,0.37
NGA,Nigeria,capitalist_periphery,0.65805657952109875,0.194
NIC,Nicaragua,revolutionary,0.6393064900425226,0.344
NLD,Netherlands,capitalist_core,10.15185803776742,0.943
NOR,Norway,capitalist_core,10.879579137606742,0.986
NPL,Nepal,capitalist_periphery,0.03167073562312531,0.108
NZL,New Zealand,capitalist_core,5.582239371816366,0.964
OMN,Oman,capitalist_periphery,7.450386772265197,0.684
PAK,Pakistan,capitalist_periphery,0.3835754984057389,0.115
PAN,Panama,capitalist_periphery,2.6347046265091523,0.653
PER,Peru,capitalist_periphery,1.2264122621240316,0.299
PHL,Philippines,capitalist_periphery,0.6151595857050481,0.279
PNG,Papua New Guinea,capitalist_periphery,0.34997758436981297,0.205
POL,Poland,socialist,8.6632403254463,0.909
PRK,North Korea,socialist,4.485247260641757,0.801
PRT,Portugal,capitalist_core,2.1953253026416593,0.861
PRY,Paraguay,capitalist_periphery,0.35641196428719824,0.093
ROU,Romania,socialist,5.304825709758436,0.922
RWA,Rwanda,capitalist_periphery,0.04191933633216661,0.148
SAU,Saudi Arabia,capitalist_periphery,7.049459482527797,0.628
SEN,Senegal,capitalist_periphery,0.35770026113032916,0.395
SGP,Singapore,capitalist_periphery,10.552581046120658,0.904
SLE,Sierra Leone,capitalist_periphery,0.2392757697440399,0.204
SLV,El Salvador,capitalist_periphery,0.5300853382474775,0.13
SOM,Somalia,revolutionary,0.07990038283101997,0.309
SUN,USSR,socialist,10.007316088614738,0.963
SUR,Suriname,capitalist_periphery,4.042587985372479,0.596
SWE,Sweden,capitalist_core,11.374140308131903,0.979
SWZ,Swaziland,capitalist_periphery,2.2020886140438867,0.204
SYC,Seychelles,capitalist_periphery,1.4624777048383688,0.88
SYR,Syria,capitalist_periphery,1.1988566910984775,0.36
TCD,Chad,capitalist_periphery,0.08752936842614503,0.223
TGO,Togo,capitalist_periphery,0.1732469821286666,0.553
THA,Thailand,capitalist_periphery,0.43862200559577214,0.343
TUN,Tunisia,capitalist_periphery,0.8274001955676034,0.765
TUR,Turkey,capitalist_periphery,1.3920887725154938,0.582
TZA,Tanzania,capitalist_periphery,0.15716859126342547,0.774
UGA,Uganda,capitalist_periphery,0.1307247001531149,0.176
URY,Uruguay,capitalist_periphery,2.1749724150886802,0.836
USA,United States,capitalist_core,20.44277758396635,0.673
VEN,Venezuela,capitalist_periphery,3.6474141626498935,0.638
VNM,Vietnam,socialist,0.35393109773156844,0.638
YEM,Yemen,revolutionary,0.5326883583084371,0.122
YUG,Yugoslavia,socialist,4.095396465286535,0.859
ZAF,South Africa,capitalist_periphery,7.008170568336172,0.032
ZMB,Zambia,capitalist_periphery,1.1093761320184656,0.684
ZWE,Zimbabwe,revolutionary,1.5223192966338046,0.601
