country_code,country_name,regime_type,co2,hospital_beds
MNG,Mongolia,socialist,2.134529075973525,11.113049985
MOZ,Mozambique,revolutionary,0.4793889480766538,1.089699984
MRT,Mauritania,capitalist_periphery,0.3173332439299241,0.555950001
MUS,Mauritius,capitalist_periphery,0.7932778631353885,3.256133318
MYS,Malaysia,capitalist_periphery,1.1822050232273569,2.7275333403333333
NER,Niger,capitalist_periphery,0.05902309821741043,0.495299995
NGA,Nigeria,capitalist_periphery,0.65805657952109875,0.7109999955
NIC,Nicaragua,revolutionary,0.6393064900425226,2.408949971
NPL,Nepal,capitalist_periphery,0.03167073562312531,0.164500003
NZL,New Zealand,capitalist_core,5.582239371816366,9.849999905
OMN,Oman,capitalist_periphery,7.450386772265197,1.6139500145
PAK,Pakistan,capitalist_periphery,0.3835754984057389,0.5562333266666667
PAN,Panama,capitalist_periphery,2.6347046265091523,3.367500067
PER,Peru,capitalist_periphery,1.2264122621240316,2.0922499895
PHL,Philippines,capitalist_periphery,0.6151595857050481,1.718142850142857
PNG,Papua New Guinea,capitalist_periphery,0.34997758436981297,5.0553251505
POL,Poland,socialist,8.6632403254463,5.649999857
PRT,Portugal,capitalist_core,2.1953253026416593,4
PRY,Paraguay,capitalist_periphery,0.35641196428719824,1.682999969
ROU,Romania,socialist,5.304825709758436,8.8396400452
RWA,Rwanda,capitalist_periphery,0.04191933633216661,1.4162333010000001
SAU,Saudi Arabia,capitalist_periphery,7.049459482527797,1.458199978
SEN,Senegal,capitalist_periphery,0.35770026113032916,1.290099978
SGP,Singapore,capitalist_periphery,10.552581046120658,3.732600053
SLE,Sierra Leone,capitalist_periphery,0.2392757697440399,1.0606999695
SLV,El Salvador,capitalist_periphery,0.5300853382474775,1.985000014
SOM,Somalia,revolutionary,0.07990038283101997,1.422000051
SUN,USSR,socialist,10.007316088614738,12.4764738730353
SUR,Suriname,capitalist_periphery,4.042587985372479,8.926799774
SWE,Sweden,capitalist_core,11.374140308131903,14.850000380000001
SYC,Seychelles,capitalist_periphery,1.4624777048383688,4.885849952999999
SYR,Syria,capitalist_periphery,1.1988566910984775,1.0834333496666666
TGO,Togo,capitalist_periphery,0.1732469821286666,1.439900041
THA,Thailand,capitalist_periphery,0.43862200559577214,1.3234999775
TUN,Tunisia,capitalist_periphery,0.8274001955676034,2.312899947
TUR,Turkey,capitalist_periphery,1.3920887725154938,2.0999999843333335
TZA,Tanzania,capitalist_periphery,0.15716859126342547,1.386980009
UGA,Uganda,capitalist_periphery,0.1307247001531149,1.580500007
URY,Uruguay,capitalist_periphery,2.1749724150886802,4.123800039
USA,United States,capitalist_core,20.44277758396635,6.081818190454546
VEN,Venezuela,capitalist_periphery,3.6474141626498935,0.6858285711428571
VNM,Vietnam,socialist,0.35393109773156844,3.5966999535
YEM,Yemen,revolutionary,0.5326883583084371,0.865499973
YUG,Yugoslavia,socialist,4.095396465286535,6.112811227422629
ZMB,Zambia,capitalist_periphery,1.1093761320184656,3.4095000024999997
ZWE,Zimbabwe,revolutionary,1.5223192966338046,2.5700000126666667
