country_code,country_name,regime_type,GDP_PPP,life_expect
LKA,Sri Lanka,capitalist_periphery,2335.6666666666665,68.661
LSO,Lesotho,capitalist_periphery,1210.952380952381,56.058
LUX,Luxembourg,capitalist_core,20589.428571428572,72.309
MAR,Morocco,capitalist_periphery,2649.5714285714284,55.219
MDG,Madagascar,revolutionary,1791.2380952380952,49.821
MEX,Mexico,capitalist_periphery,6888,64.703
MLI,Mali,capitalist_periphery,965.5714285714286,40.751
MLT,Malta,capitalist_periphery,4469.9047619047615,72.117
MMR,Myanmar,capitalist_periphery,1034.6190476190477,54.362
MNG,Mongolia,socialist,1229.3333333333333,55.64
MOZ,Mozambique,revolutionary,2329.285714285714,42.801
MRT,Mauritania,capitalist_periphery,1425.4285714285713,55.061
MUS,Mauritius,capitalist_periphery,5719.238095238095,65.624
MWI,Malawi,capitalist_periphery,790.1428571428571,45.094
MYS,Malaysia,capitalist_periphery,3673.6190476190477,68.245
NAM,Namibia,capitalist_periphery,6074.428571428572,56.775
NER,Niger,capitalist_periphery,1275.952380952381,39.678
NGA,Nigeria,capitalist_periphery,1706.952380952381,46.349
NIC,Nicaragua,revolutionary,4293.952380952381,57.914
NLD,Netherlands,capitalist_core,18558.428571428572,75.771
NOR,Norway,capitalist_core,16833.571428571428,75.673
NPL,Nepal,capitalist_periphery,1039.095238095238,47.889
NZL,New Zealand,capitalist_core,18078.714285714286,72.863
OMN,Oman,capitalist_periphery,4524.190476190476,60.447
PAK,Pakistan,capitalist_periphery,1418.142857142857,57.606
PAN,Panama,capitalist_periphery,4958.238095238095,69.254
PER,Peru,capitalist_periphery,6061.238095238095,59.589
PHL,Philippines,capitalist_periphery,2952.190476190476,62.499
POL,Poland,socialist,7444.333333333333,69.95
PRI,Puerto Rico,capitalist_periphery,9559.142857142857,73.226
PRK,North Korea,socialist,2458.911607,66.158
PRT,Portugal,capitalist_core,8694.52380952381,71.665
PRY,Paraguay,capitalist_periphery,3141.285714285714,64.749
ROU,Romania,socialist,3444.904761904762,68.644
RWA,Rwanda,capitalist_periphery,1268.142857142857,47.963
SAU,Saudi Arabia,capitalist_periphery,13579.857142857143,62.698
SDN,Sudan,capitalist_periphery,1525.5238095238096,53.934
SEN,Senegal,capitalist_periphery,2266.4761904761904,49.142
SGP,Singapore,capitalist_periphery,7218.857142857143,71.738
SLE,Sierra Leone,capitalist_periphery,1422.4761904761904,43.13
SLV,El Salvador,capitalist_periphery,3597.1428571428573,47.975
SUN,USSR,socialist,8574.52380952381,66.26750929261186
SWE,Sweden,capitalist_core,19468.619047619046,75.743
SWZ,Swaziland,capitalist_periphery,1862.8095238095239,57.846
SYC,Seychelles,capitalist_periphery,4183.0952380952385,65.485
SYR,Syria,capitalist_periphery,6891.809523809524,66.351
TCD,Chad,capitalist_periphery,860.7619047619048,43.06
TGO,Togo,capitalist_periphery,1486.2380952380952,51.227
THA,Thailand,capitalist_periphery,2725.4761904761904,64.012
TTO,Trinidad and Tobago,capitalist_periphery,13459.142857142857,67.572
TUN,Tunisia,capitalist_periphery,3220.7619047619046,63.975
TUR,Turkey,capitalist_periphery,4610.666666666667,62.504
TWN,Taiwan,capitalist_periphery,4533.380952380952,72.041
TZA,Tanzania,capitalist_periphery,884.2380952380952,51.201
UGA,Uganda,capitalist_periphery,1226,42.949
URY,Uruguay,capitalist_periphery,8164.0952380952385,70.582
USA,United States,capitalist_core,24106.85714285714,73.717
VEN,Venezuela,capitalist_periphery,15029.952380952382,68.762
VNM,Vietnam,socialist,1274,66.195
YEM,Yemen,revolutionary,2300.5238095238096,50.654
YUG,Yugoslavia,socialist,6547.619047619048,69.78075175898336
ZAF,South Africa,capitalist_periphery,6150.857142857143,59.813
ZMB,Zambia,capitalist_periphery,1627.7619047619048,54.143
ZWE,Zimbabwe,revolutionary,1849.952380952381,58.674
