country_code,country_name,regime_type,co2_new,child_mortality
SWZ,Swaziland,capitalist_periphery,2.2020886140438867,11.3684
SYC,Seychelles,capitalist_periphery,1.4624777048383688,3.0373
SYR,Syria,capitalist_periphery,1.1988566910984775,6.0222
TCD,Chad,capitalist_periphery,0.08752936842614503,24.0641
TGO,Togo,capitalist_periphery,0.1732469821286666,18.0146
THA,Thailand,capitalist_periphery,0.43862200559577214,6.0906
TUN,Tunisia,capitalist_periphery,0.8274001955676034,9.5214
TUR,Turkey,capitalist_periphery,1.3920887725154938,12.7976
TZA,Tanzania,capitalist_periphery,0.15716859126342547,17.8111
UGA,Uganda,capitalist_periphery,0.1307247001531149,23.586
URY,Uruguay,capitalist_periphery,2.1749724150886802,4.149900000000001
USA,United States,capitalist_core,20.44277758396635,1.5189
VEN,Venezuela,capitalist_periphery,3.6474141626498935,4.4028
VNM,Vietnam,socialist,0.35393109773156844,6.955500000000001
YEM,Yemen,revolutionary,0.5326883583084371,20.9436
YUG,Yugoslavia,socialist,4.095396465286535,3.740347301
ZAF,South Africa,capitalist_periphery,7.008170568336172,9.4889
ZMB,Zambia,capitalist_periphery,1.1093761320184656,15.6164
ZWE,Zimbabwe,revolutionary,1.5223192966338046,10.9314
